EXIST2022	172	ideological-inequality
EXIST2022	173	non-sexist
EXIST2022	174	ideological-inequality
EXIST2022	175	ideological-inequality
EXIST2022	176	sexual-violence
EXIST2022	177	non-sexist
EXIST2022	178	ideological-inequality
EXIST2022	179	ideological-inequality
EXIST2022	180	ideological-inequality
EXIST2022	181	ideological-inequality
EXIST2022	182	sexual-violence
EXIST2022	183	ideological-inequality
EXIST2022	184	ideological-inequality
EXIST2022	185	ideological-inequality
EXIST2022	186	ideological-inequality
EXIST2022	187	ideological-inequality
EXIST2022	188	ideological-inequality
EXIST2022	189	stereotyping-dominance
EXIST2022	190	ideological-inequality
EXIST2022	191	objectification
EXIST2022	192	non-sexist
EXIST2022	193	stereotyping-dominance
EXIST2022	194	ideological-inequality
EXIST2022	195	non-sexist
EXIST2022	196	objectification
EXIST2022	197	ideological-inequality
EXIST2022	198	stereotyping-dominance
EXIST2022	199	ideological-inequality
EXIST2022	200	misogyny-non-sexual-violence
EXIST2022	201	ideological-inequality
EXIST2022	202	non-sexist
EXIST2022	203	ideological-inequality
EXIST2022	204	ideological-inequality
EXIST2022	205	ideological-inequality
EXIST2022	206	non-sexist
EXIST2022	207	objectification
EXIST2022	208	ideological-inequality
EXIST2022	209	ideological-inequality
EXIST2022	210	sexual-violence
EXIST2022	211	stereotyping-dominance
EXIST2022	212	ideological-inequality
EXIST2022	213	ideological-inequality
EXIST2022	214	objectification
EXIST2022	215	non-sexist
EXIST2022	216	stereotyping-dominance
EXIST2022	217	ideological-inequality
EXIST2022	218	ideological-inequality
EXIST2022	219	ideological-inequality
EXIST2022	220	misogyny-non-sexual-violence
EXIST2022	221	sexual-violence
EXIST2022	222	ideological-inequality
EXIST2022	223	ideological-inequality
EXIST2022	224	ideological-inequality
EXIST2022	225	ideological-inequality
EXIST2022	226	stereotyping-dominance
EXIST2022	227	ideological-inequality
EXIST2022	228	non-sexist
EXIST2022	229	non-sexist
EXIST2022	230	non-sexist
EXIST2022	231	misogyny-non-sexual-violence
EXIST2022	232	objectification
EXIST2022	233	ideological-inequality
EXIST2022	234	non-sexist
EXIST2022	235	ideological-inequality
EXIST2022	236	ideological-inequality
EXIST2022	237	ideological-inequality
EXIST2022	238	ideological-inequality
EXIST2022	239	ideological-inequality
EXIST2022	240	sexual-violence
EXIST2022	241	ideological-inequality
EXIST2022	242	ideological-inequality
EXIST2022	243	non-sexist
EXIST2022	244	ideological-inequality
EXIST2022	245	stereotyping-dominance
EXIST2022	246	non-sexist
EXIST2022	247	ideological-inequality
EXIST2022	248	ideological-inequality
EXIST2022	249	ideological-inequality
EXIST2022	250	objectification
EXIST2022	251	ideological-inequality
EXIST2022	252	ideological-inequality
EXIST2022	253	ideological-inequality
EXIST2022	254	ideological-inequality
EXIST2022	255	ideological-inequality
EXIST2022	256	ideological-inequality
EXIST2022	257	sexual-violence
EXIST2022	258	ideological-inequality
EXIST2022	259	ideological-inequality
EXIST2022	260	objectification
EXIST2022	261	misogyny-non-sexual-violence
EXIST2022	262	misogyny-non-sexual-violence
EXIST2022	263	ideological-inequality
EXIST2022	264	ideological-inequality
EXIST2022	265	stereotyping-dominance
EXIST2022	266	stereotyping-dominance
EXIST2022	267	stereotyping-dominance
EXIST2022	268	stereotyping-dominance
EXIST2022	269	stereotyping-dominance
EXIST2022	270	ideological-inequality
EXIST2022	271	sexual-violence
EXIST2022	272	ideological-inequality
EXIST2022	273	ideological-inequality
EXIST2022	274	ideological-inequality
EXIST2022	275	objectification
EXIST2022	276	non-sexist
EXIST2022	277	ideological-inequality
EXIST2022	278	ideological-inequality
EXIST2022	279	ideological-inequality
EXIST2022	280	sexual-violence
EXIST2022	281	ideological-inequality
EXIST2022	282	ideological-inequality
EXIST2022	283	stereotyping-dominance
EXIST2022	284	ideological-inequality
EXIST2022	285	ideological-inequality
EXIST2022	286	stereotyping-dominance
EXIST2022	287	misogyny-non-sexual-violence
EXIST2022	288	ideological-inequality
EXIST2022	289	misogyny-non-sexual-violence
EXIST2022	290	stereotyping-dominance
EXIST2022	291	ideological-inequality
EXIST2022	292	ideological-inequality
EXIST2022	293	stereotyping-dominance
EXIST2022	294	ideological-inequality
EXIST2022	295	stereotyping-dominance
EXIST2022	296	ideological-inequality
EXIST2022	297	misogyny-non-sexual-violence
EXIST2022	298	ideological-inequality
EXIST2022	299	sexual-violence
EXIST2022	300	non-sexist
EXIST2022	301	ideological-inequality
EXIST2022	302	ideological-inequality
EXIST2022	303	objectification
EXIST2022	304	stereotyping-dominance
EXIST2022	305	ideological-inequality
EXIST2022	306	ideological-inequality
EXIST2022	307	sexual-violence
EXIST2022	308	ideological-inequality
EXIST2022	309	non-sexist
EXIST2022	310	ideological-inequality
EXIST2022	311	ideological-inequality
EXIST2022	312	ideological-inequality
EXIST2022	313	ideological-inequality
EXIST2022	314	objectification
EXIST2022	315	stereotyping-dominance
EXIST2022	316	ideological-inequality
EXIST2022	317	misogyny-non-sexual-violence
EXIST2022	318	objectification
EXIST2022	319	ideological-inequality
EXIST2022	320	stereotyping-dominance
EXIST2022	321	ideological-inequality
EXIST2022	322	ideological-inequality
EXIST2022	323	non-sexist
EXIST2022	324	misogyny-non-sexual-violence
EXIST2022	325	ideological-inequality
EXIST2022	326	ideological-inequality
EXIST2022	327	non-sexist
EXIST2022	328	misogyny-non-sexual-violence
EXIST2022	329	ideological-inequality
EXIST2022	330	ideological-inequality
EXIST2022	331	objectification
EXIST2022	332	non-sexist
EXIST2022	333	ideological-inequality
EXIST2022	334	ideological-inequality
EXIST2022	335	ideological-inequality
EXIST2022	336	ideological-inequality
EXIST2022	337	stereotyping-dominance
EXIST2022	338	non-sexist
EXIST2022	339	ideological-inequality
EXIST2022	340	non-sexist
EXIST2022	341	ideological-inequality
EXIST2022	342	misogyny-non-sexual-violence
EXIST2022	343	ideological-inequality
EXIST2022	344	ideological-inequality
EXIST2022	345	ideological-inequality
EXIST2022	346	objectification
EXIST2022	347	sexual-violence
EXIST2022	348	non-sexist
EXIST2022	349	ideological-inequality
EXIST2022	350	ideological-inequality
EXIST2022	351	non-sexist
EXIST2022	352	ideological-inequality
EXIST2022	353	ideological-inequality
EXIST2022	354	non-sexist
EXIST2022	355	ideological-inequality
EXIST2022	356	ideological-inequality
EXIST2022	357	ideological-inequality
EXIST2022	358	ideological-inequality
EXIST2022	359	misogyny-non-sexual-violence
EXIST2022	360	ideological-inequality
EXIST2022	361	ideological-inequality
EXIST2022	362	objectification
EXIST2022	363	stereotyping-dominance
EXIST2022	364	ideological-inequality
EXIST2022	365	ideological-inequality
EXIST2022	366	objectification
EXIST2022	367	sexual-violence
EXIST2022	368	ideological-inequality
EXIST2022	369	misogyny-non-sexual-violence
EXIST2022	370	sexual-violence
EXIST2022	371	ideological-inequality
EXIST2022	372	ideological-inequality
EXIST2022	373	ideological-inequality
EXIST2022	374	ideological-inequality
EXIST2022	375	ideological-inequality
EXIST2022	376	ideological-inequality
EXIST2022	377	ideological-inequality
EXIST2022	378	sexual-violence
EXIST2022	379	ideological-inequality
EXIST2022	380	stereotyping-dominance
EXIST2022	381	stereotyping-dominance
EXIST2022	382	ideological-inequality
EXIST2022	383	ideological-inequality
EXIST2022	384	ideological-inequality
EXIST2022	385	ideological-inequality
EXIST2022	386	stereotyping-dominance
EXIST2022	387	ideological-inequality
EXIST2022	388	ideological-inequality
EXIST2022	389	objectification
EXIST2022	390	ideological-inequality
EXIST2022	391	ideological-inequality
EXIST2022	392	ideological-inequality
EXIST2022	393	ideological-inequality
EXIST2022	394	non-sexist
EXIST2022	395	non-sexist
EXIST2022	396	ideological-inequality
EXIST2022	397	non-sexist
EXIST2022	398	ideological-inequality
EXIST2022	399	misogyny-non-sexual-violence
EXIST2022	400	non-sexist
EXIST2022	401	ideological-inequality
EXIST2022	402	ideological-inequality
EXIST2022	403	ideological-inequality
EXIST2022	404	ideological-inequality
EXIST2022	405	objectification
EXIST2022	406	ideological-inequality
EXIST2022	407	misogyny-non-sexual-violence
EXIST2022	408	ideological-inequality
EXIST2022	409	ideological-inequality
EXIST2022	410	objectification
EXIST2022	411	ideological-inequality
EXIST2022	412	non-sexist
EXIST2022	413	ideological-inequality
EXIST2022	414	stereotyping-dominance
EXIST2022	415	sexual-violence
EXIST2022	416	objectification
EXIST2022	417	ideological-inequality
EXIST2022	418	objectification
EXIST2022	419	non-sexist
EXIST2022	420	sexual-violence
EXIST2022	421	ideological-inequality
EXIST2022	422	misogyny-non-sexual-violence
EXIST2022	423	ideological-inequality
EXIST2022	424	non-sexist
EXIST2022	425	ideological-inequality
EXIST2022	426	ideological-inequality
EXIST2022	427	ideological-inequality
EXIST2022	428	ideological-inequality
EXIST2022	429	non-sexist
EXIST2022	430	ideological-inequality
EXIST2022	431	ideological-inequality
EXIST2022	432	sexual-violence
EXIST2022	433	non-sexist
EXIST2022	434	stereotyping-dominance
EXIST2022	435	ideological-inequality
EXIST2022	436	non-sexist
EXIST2022	437	ideological-inequality
EXIST2022	438	stereotyping-dominance
EXIST2022	439	ideological-inequality
EXIST2022	440	ideological-inequality
EXIST2022	441	sexual-violence
EXIST2022	442	ideological-inequality
EXIST2022	443	non-sexist
EXIST2022	444	objectification
EXIST2022	445	ideological-inequality
EXIST2022	446	ideological-inequality
EXIST2022	447	ideological-inequality
EXIST2022	448	ideological-inequality
EXIST2022	449	non-sexist
EXIST2022	450	ideological-inequality
EXIST2022	451	ideological-inequality
EXIST2022	452	ideological-inequality
EXIST2022	453	misogyny-non-sexual-violence
EXIST2022	454	objectification
EXIST2022	455	ideological-inequality
EXIST2022	456	ideological-inequality
EXIST2022	457	ideological-inequality
EXIST2022	458	ideological-inequality
EXIST2022	459	ideological-inequality
EXIST2022	460	non-sexist
EXIST2022	461	ideological-inequality
EXIST2022	462	stereotyping-dominance
EXIST2022	463	ideological-inequality
EXIST2022	464	ideological-inequality
EXIST2022	465	ideological-inequality
EXIST2022	466	sexual-violence
EXIST2022	467	ideological-inequality
EXIST2022	468	ideological-inequality
EXIST2022	469	stereotyping-dominance
EXIST2022	470	ideological-inequality
EXIST2022	471	ideological-inequality
EXIST2022	472	non-sexist
EXIST2022	473	non-sexist
EXIST2022	474	ideological-inequality
EXIST2022	475	ideological-inequality
EXIST2022	476	misogyny-non-sexual-violence
EXIST2022	477	ideological-inequality
EXIST2022	478	ideological-inequality
EXIST2022	479	ideological-inequality
EXIST2022	480	ideological-inequality
EXIST2022	481	objectification
EXIST2022	482	stereotyping-dominance
EXIST2022	483	ideological-inequality
EXIST2022	484	ideological-inequality
EXIST2022	485	ideological-inequality
EXIST2022	486	ideological-inequality
EXIST2022	487	ideological-inequality
EXIST2022	488	ideological-inequality
EXIST2022	489	ideological-inequality
EXIST2022	490	objectification
EXIST2022	491	misogyny-non-sexual-violence
EXIST2022	492	ideological-inequality
EXIST2022	493	objectification
EXIST2022	494	ideological-inequality
EXIST2022	495	ideological-inequality
EXIST2022	496	ideological-inequality
EXIST2022	497	ideological-inequality
EXIST2022	498	ideological-inequality
EXIST2022	499	ideological-inequality
EXIST2022	500	ideological-inequality
EXIST2022	501	ideological-inequality
EXIST2022	502	objectification
EXIST2022	503	ideological-inequality
EXIST2022	504	ideological-inequality
EXIST2022	505	ideological-inequality
EXIST2022	506	ideological-inequality
EXIST2022	507	ideological-inequality
EXIST2022	508	ideological-inequality
EXIST2022	509	non-sexist
EXIST2022	510	ideological-inequality
EXIST2022	511	ideological-inequality
EXIST2022	512	ideological-inequality
EXIST2022	513	sexual-violence
EXIST2022	514	ideological-inequality
EXIST2022	515	misogyny-non-sexual-violence
EXIST2022	516	stereotyping-dominance
EXIST2022	517	stereotyping-dominance
EXIST2022	518	ideological-inequality
EXIST2022	519	ideological-inequality
EXIST2022	520	objectification
EXIST2022	521	ideological-inequality
EXIST2022	522	objectification
EXIST2022	523	ideological-inequality
EXIST2022	524	ideological-inequality
EXIST2022	525	ideological-inequality
EXIST2022	526	ideological-inequality
EXIST2022	527	ideological-inequality
EXIST2022	528	ideological-inequality
EXIST2022	529	ideological-inequality
EXIST2022	530	ideological-inequality
EXIST2022	531	ideological-inequality
EXIST2022	532	sexual-violence
EXIST2022	533	sexual-violence
EXIST2022	534	stereotyping-dominance
EXIST2022	535	non-sexist
EXIST2022	536	ideological-inequality
EXIST2022	537	misogyny-non-sexual-violence
EXIST2022	538	ideological-inequality
EXIST2022	539	ideological-inequality
EXIST2022	540	ideological-inequality
EXIST2022	541	sexual-violence
EXIST2022	542	non-sexist
EXIST2022	543	ideological-inequality
EXIST2022	544	ideological-inequality
EXIST2022	545	objectification
EXIST2022	546	ideological-inequality
EXIST2022	547	misogyny-non-sexual-violence
EXIST2022	548	stereotyping-dominance
EXIST2022	549	non-sexist
EXIST2022	550	non-sexist
EXIST2022	551	ideological-inequality
EXIST2022	552	misogyny-non-sexual-violence
EXIST2022	553	ideological-inequality
EXIST2022	554	stereotyping-dominance
EXIST2022	555	ideological-inequality
EXIST2022	556	ideological-inequality
EXIST2022	557	non-sexist
EXIST2022	558	misogyny-non-sexual-violence
EXIST2022	559	misogyny-non-sexual-violence
EXIST2022	560	non-sexist
EXIST2022	561	ideological-inequality
EXIST2022	562	misogyny-non-sexual-violence
EXIST2022	563	stereotyping-dominance
EXIST2022	564	objectification
EXIST2022	565	sexual-violence
EXIST2022	566	misogyny-non-sexual-violence
EXIST2022	567	sexual-violence
EXIST2022	568	sexual-violence
EXIST2022	569	ideological-inequality
EXIST2022	570	stereotyping-dominance
EXIST2022	571	ideological-inequality
EXIST2022	572	sexual-violence
EXIST2022	573	ideological-inequality
EXIST2022	574	misogyny-non-sexual-violence
EXIST2022	575	ideological-inequality
EXIST2022	576	ideological-inequality
EXIST2022	577	ideological-inequality
EXIST2022	578	stereotyping-dominance
EXIST2022	579	ideological-inequality
EXIST2022	580	ideological-inequality
EXIST2022	581	ideological-inequality
EXIST2022	582	misogyny-non-sexual-violence
EXIST2022	583	ideological-inequality
EXIST2022	584	ideological-inequality
EXIST2022	585	misogyny-non-sexual-violence
EXIST2022	586	ideological-inequality
EXIST2022	587	ideological-inequality
EXIST2022	588	misogyny-non-sexual-violence
EXIST2022	589	ideological-inequality
EXIST2022	590	sexual-violence
EXIST2022	591	non-sexist
EXIST2022	592	ideological-inequality
EXIST2022	593	non-sexist
EXIST2022	594	stereotyping-dominance
EXIST2022	595	ideological-inequality
EXIST2022	596	misogyny-non-sexual-violence
EXIST2022	597	ideological-inequality
EXIST2022	598	ideological-inequality
EXIST2022	599	misogyny-non-sexual-violence
EXIST2022	600	ideological-inequality
EXIST2022	601	stereotyping-dominance
EXIST2022	602	ideological-inequality
EXIST2022	603	misogyny-non-sexual-violence
EXIST2022	604	non-sexist
EXIST2022	605	misogyny-non-sexual-violence
EXIST2022	606	ideological-inequality
EXIST2022	607	ideological-inequality
EXIST2022	608	ideological-inequality
EXIST2022	609	stereotyping-dominance
EXIST2022	610	stereotyping-dominance
EXIST2022	611	objectification
EXIST2022	612	ideological-inequality
EXIST2022	613	ideological-inequality
EXIST2022	614	ideological-inequality
EXIST2022	615	non-sexist
EXIST2022	616	ideological-inequality
EXIST2022	617	ideological-inequality
EXIST2022	618	stereotyping-dominance
EXIST2022	619	ideological-inequality
EXIST2022	620	ideological-inequality
EXIST2022	621	non-sexist
EXIST2022	622	misogyny-non-sexual-violence
EXIST2022	623	ideological-inequality
EXIST2022	624	misogyny-non-sexual-violence
EXIST2022	625	ideological-inequality
EXIST2022	626	non-sexist
EXIST2022	627	ideological-inequality
EXIST2022	628	ideological-inequality
EXIST2022	629	ideological-inequality
EXIST2022	630	ideological-inequality
EXIST2022	631	objectification
EXIST2022	632	ideological-inequality
EXIST2022	633	objectification
EXIST2022	634	non-sexist
EXIST2022	635	ideological-inequality
EXIST2022	636	sexual-violence
EXIST2022	637	ideological-inequality
EXIST2022	638	sexual-violence
EXIST2022	639	misogyny-non-sexual-violence
EXIST2022	640	stereotyping-dominance
EXIST2022	641	ideological-inequality
EXIST2022	642	ideological-inequality
EXIST2022	643	ideological-inequality
EXIST2022	644	stereotyping-dominance
EXIST2022	645	ideological-inequality
EXIST2022	646	ideological-inequality
EXIST2022	647	objectification
EXIST2022	648	sexual-violence
EXIST2022	649	ideological-inequality
EXIST2022	650	stereotyping-dominance
EXIST2022	651	stereotyping-dominance
EXIST2022	652	ideological-inequality
EXIST2022	653	non-sexist
EXIST2022	654	ideological-inequality
EXIST2022	655	stereotyping-dominance
EXIST2022	656	non-sexist
EXIST2022	657	ideological-inequality
EXIST2022	658	non-sexist
EXIST2022	659	ideological-inequality
EXIST2022	660	stereotyping-dominance
EXIST2022	661	ideological-inequality
EXIST2022	662	misogyny-non-sexual-violence
EXIST2022	663	stereotyping-dominance
EXIST2022	664	ideological-inequality
EXIST2022	665	ideological-inequality
EXIST2022	666	ideological-inequality
EXIST2022	667	ideological-inequality
EXIST2022	668	ideological-inequality
EXIST2022	669	objectification
EXIST2022	670	ideological-inequality
EXIST2022	671	ideological-inequality
EXIST2022	672	stereotyping-dominance
EXIST2022	673	non-sexist
EXIST2022	674	ideological-inequality
EXIST2022	675	non-sexist
EXIST2022	676	non-sexist
EXIST2022	677	objectification
EXIST2022	678	non-sexist
EXIST2022	679	stereotyping-dominance
EXIST2022	680	misogyny-non-sexual-violence
EXIST2022	681	sexual-violence
EXIST2022	682	stereotyping-dominance
EXIST2022	683	ideological-inequality
EXIST2022	684	ideological-inequality
EXIST2022	685	ideological-inequality
EXIST2022	686	misogyny-non-sexual-violence
EXIST2022	687	ideological-inequality
EXIST2022	688	stereotyping-dominance
EXIST2022	689	stereotyping-dominance
EXIST2022	690	misogyny-non-sexual-violence
EXIST2022	691	ideological-inequality
EXIST2022	692	ideological-inequality
EXIST2022	693	misogyny-non-sexual-violence
EXIST2022	694	non-sexist
EXIST2022	695	objectification
EXIST2022	696	ideological-inequality
EXIST2022	697	ideological-inequality
EXIST2022	698	ideological-inequality
EXIST2022	699	ideological-inequality
EXIST2022	700	ideological-inequality
EXIST2022	701	ideological-inequality
EXIST2022	702	ideological-inequality
EXIST2022	703	misogyny-non-sexual-violence
EXIST2022	704	objectification
EXIST2022	705	ideological-inequality
EXIST2022	706	misogyny-non-sexual-violence
EXIST2022	707	stereotyping-dominance
EXIST2022	708	ideological-inequality
EXIST2022	709	ideological-inequality
EXIST2022	710	ideological-inequality
EXIST2022	711	objectification
EXIST2022	712	non-sexist
EXIST2022	713	ideological-inequality
EXIST2022	714	stereotyping-dominance
EXIST2022	715	ideological-inequality
EXIST2022	716	ideological-inequality
EXIST2022	717	ideological-inequality
EXIST2022	718	ideological-inequality
EXIST2022	719	non-sexist
EXIST2022	720	stereotyping-dominance
EXIST2022	721	objectification
EXIST2022	722	sexual-violence
EXIST2022	723	ideological-inequality
EXIST2022	724	stereotyping-dominance
EXIST2022	725	non-sexist
EXIST2022	726	non-sexist
EXIST2022	727	ideological-inequality
EXIST2022	728	ideological-inequality
EXIST2022	729	ideological-inequality
EXIST2022	730	ideological-inequality
EXIST2022	731	ideological-inequality
EXIST2022	732	ideological-inequality
EXIST2022	733	ideological-inequality
EXIST2022	734	ideological-inequality
EXIST2022	735	non-sexist
EXIST2022	736	misogyny-non-sexual-violence
EXIST2022	737	ideological-inequality
EXIST2022	738	ideological-inequality
EXIST2022	739	ideological-inequality
EXIST2022	740	ideological-inequality
EXIST2022	741	ideological-inequality
EXIST2022	742	objectification
EXIST2022	743	ideological-inequality
EXIST2022	744	misogyny-non-sexual-violence
EXIST2022	745	stereotyping-dominance
EXIST2022	746	sexual-violence
EXIST2022	747	non-sexist
EXIST2022	748	stereotyping-dominance
EXIST2022	749	ideological-inequality
EXIST2022	750	ideological-inequality
EXIST2022	751	stereotyping-dominance
EXIST2022	752	misogyny-non-sexual-violence
EXIST2022	753	misogyny-non-sexual-violence
EXIST2022	754	ideological-inequality
EXIST2022	755	ideological-inequality
EXIST2022	756	ideological-inequality
EXIST2022	757	stereotyping-dominance
EXIST2022	758	ideological-inequality
EXIST2022	759	ideological-inequality
EXIST2022	760	ideological-inequality
EXIST2022	761	ideological-inequality
EXIST2022	762	misogyny-non-sexual-violence
EXIST2022	763	ideological-inequality
EXIST2022	764	ideological-inequality
EXIST2022	765	misogyny-non-sexual-violence
EXIST2022	766	non-sexist
EXIST2022	767	non-sexist
EXIST2022	768	non-sexist
EXIST2022	769	ideological-inequality
EXIST2022	770	ideological-inequality
EXIST2022	771	ideological-inequality
EXIST2022	772	ideological-inequality
EXIST2022	773	ideological-inequality
EXIST2022	774	sexual-violence
EXIST2022	775	non-sexist
EXIST2022	776	objectification
EXIST2022	777	ideological-inequality
EXIST2022	778	ideological-inequality
EXIST2022	779	sexual-violence
EXIST2022	780	stereotyping-dominance
EXIST2022	781	ideological-inequality
EXIST2022	782	stereotyping-dominance
EXIST2022	783	ideological-inequality
EXIST2022	784	non-sexist
EXIST2022	785	ideological-inequality
EXIST2022	786	misogyny-non-sexual-violence
EXIST2022	787	ideological-inequality
EXIST2022	788	ideological-inequality
EXIST2022	789	non-sexist
EXIST2022	790	non-sexist
EXIST2022	791	misogyny-non-sexual-violence
EXIST2022	792	stereotyping-dominance
EXIST2022	793	stereotyping-dominance
EXIST2022	794	objectification
EXIST2022	795	ideological-inequality
EXIST2022	796	ideological-inequality
EXIST2022	797	sexual-violence
EXIST2022	798	ideological-inequality
EXIST2022	799	stereotyping-dominance
EXIST2022	800	non-sexist
EXIST2022	801	objectification
EXIST2022	802	objectification
EXIST2022	803	ideological-inequality
EXIST2022	804	ideological-inequality
EXIST2022	805	misogyny-non-sexual-violence
EXIST2022	806	ideological-inequality
EXIST2022	807	stereotyping-dominance
EXIST2022	808	ideological-inequality
EXIST2022	809	misogyny-non-sexual-violence
EXIST2022	810	objectification
EXIST2022	811	ideological-inequality
EXIST2022	812	misogyny-non-sexual-violence
EXIST2022	813	non-sexist
EXIST2022	814	non-sexist
EXIST2022	815	ideological-inequality
